1818.042,57
1818.123,54.6
1818.204,52.9
1818.288,52.6
1818.371,51.7
1818.455,50.3
1818.538,50
1818.623,49.7
1818.707,48.1
1818.79,45.6
1818.874,42.3
1818.958,39.9
1819.042,40
1819.123,39.9
1819.204,38.7
1819.288,37.6
1819.371,38.3
1819.455,39.6
1819.538,39
1819.623,38.5
1819.707,38.9
1819.79,38.9
1819.874,39.6
1819.958,38.6
1820.042,36.1
1820.124,35.3
1820.206,34.6
1820.29,32.7
1820.373,30.2
1820.456,27.5
1820.54,26.2
1820.624,24.8
1820.708,23.3
1820.791,22.7
1820.874,20
1820.958,17.5
1821.042,15.6
1821.123,12.9
1821.204,11.4
1821.288,12
1821.371,12.5
1821.455,11.6
1821.538,9.5
1821.623,7.8
1821.707,8.3
1821.79,9.3
1821.874,9.5
1821.958,9.8
1822.042,10.4
1822.123,10.6
1822.204,10.1
1822.288,8.5
1822.371,6.9
1822.455,6.6
1822.538,6.6
1822.623,6.5
1822.707,5.4
1822.79,3.4
1822.874,2.4
1822.958,1.9
1823.042,1
1823.123,0.3
1823.204,0.2
1823.288,0.2
1823.371,0.2
1823.455,1.6
1823.538,4.5
1823.623,6.7
1823.707,7.4
1823.79,8.7
1823.874,10.3
1823.958,10.5
1824.042,10.4
1824.124,10.5
1824.206,12
1824.29,15.2
1824.373,17
1824.456,15.6
1824.54,13.1
1824.624,12.3
1824.708,14.2
1824.791,14.6
1824.874,14.4
1824.958,16.4
1825.042,19.6
1825.123,23.4
1825.204,24.8
1825.288,23.8
1825.371,23.9
1825.455,26.2
1825.538,28.6
1825.623,29.6
1825.707,30.8
1825.79,33.2
1825.874,35.8
1825.958,38.4
1826.042,41.4
1826.123,43.9
1826.204,45.1
1826.288,47.8
1826.371,52.1
1826.455,57.2
1826.538,61.6
1826.623,64.8
1826.707,68.3
1826.79,71.3
1826.874,74.5
1826.958,77.5
1827.042,78.2
1827.123,78.5
1827.204,81.6
1827.288,84.1
1827.371,85
1827.455,84.1
1827.538,83.8
1827.623,86.3
1827.707,88
1827.79,89.5
1827.874,92.9
1827.958,98
1828.042,101.7
1828.124,104.1
1828.206,105.8
1828.29,105.7
1828.373,106.2
1828.456,106.9
1828.54,106.3
1828.624,104.6
1828.708,104
1828.791,106.9
1828.874,107.7
1828.958,104.5
1829.042,105.4
1829.123,108
1829.204,108.3
1829.288,108.6
1829.371,109.5
1829.455,110.9
1829.538,112.3
1829.623,114.5
1829.707,116.9
1829.79,118.5
1829.874,119.2
1829.958,118.6
1830.042,114.7
1830.123,109.5
1830.204,108.3
1830.288,110.9
1830.371,113.7
1830.455,116.4
1830.538,117.9
1830.623,116
1830.707,115.1
1830.79,112.1
1830.874,106.6
1830.958,102.4
1831.042,100.3
1831.123,100.7
1831.204,99.3
1831.288,95
1831.371,89.7
1831.455,83.4
1831.538,78.6
1831.623,77.8
1831.707,75.5
1831.79,70.9
1831.874,69.2
1831.958,69
1832.042,66.4
1832.124,61
1832.206,55.7
1832.29,51.9
1832.373,48.1
1832.456,46
1832.54,44.5
1832.624,40.3
1832.708,34.5
1832.791,29.8
1832.874,26.2
1832.958,22.4
1833.042,20.1
1833.123,19.4
1833.204,19.5
1833.288,18.7
1833.371,17.2
1833.455,15.4
1833.538,13.8
1833.623,13.5
1833.707,13.2
1833.79,12.6
1833.874,12.2
1833.958,12.4
1834.042,13
1834.123,13
1834.204,12.9
1834.288,14.1
1834.371,17
1834.455,20.4
1834.538,22.3
1834.623,22.9
1834.707,24.4
1834.79,29.7
1834.874,36.2
1834.958,40.4
1835.042,45.7
1835.123,53.1
1835.204,63.1
1835.288,74.2
1835.371,83.9
1835.455,91.7
1835.538,100.4
1835.623,111.8
1835.707,123
1835.79,134.1
1835.874,144.5
1835.958,155.6
1836.042,165.9
1836.124,173.2
1836.206,176.2
1836.29,178.7
1836.373,183.1
1836.456,193.5
1836.54,209.3
1836.624,221
1836.708,228.2
1836.791,230.4
1836.874,230.1
1836.958,232.4
1837.042,237.9
1837.123,243
1837.204,244.9
1837.288,244
1837.371,242.1
1837.455,235.8
1837.538,227.5
1837.623,218.2
1837.707,212.3
1837.79,211.9
1837.874,212.9
1837.958,210.3
1838.042,202.1
1838.123,194.5
1838.204,189.1
1838.288,185.3
1838.371,180.9
1838.455,175.4
1838.538,169.2
1838.623,167.7
1838.707,164.6
1838.79,155.7
1838.874,145.4
1838.958,136.8
1839.042,132.4
1839.123,134.4
1839.204,142.1
1839.288,146.2
1839.371,145.6
1839.455,143.9
1839.538,141.1
1839.623,138.4
1839.707,136.7
1839.79,136.3
1839.874,137.6
1839.958,138.3
1840.042,136.2
1840.124,129.4
1840.206,120.2
1840.29,113.6
1840.373,110.1
1840.456,108.4
1840.54,103.8
1840.624,95.8
1840.708,89.1
1840.791,84.7
1840.874,82.8
1840.958,83.2
1841.042,81.6
1841.123,78.2
1841.204,74.4
1841.288,69.9
1841.371,65.7
1841.455,62.2
1841.538,61
1841.623,60.2
1841.707,59
1841.79,57.6
1841.874,53.7
1841.958,48.3
1842.042,44.6
1842.123,42.4
1842.204,40.3
1842.288,39.7
1842.371,41.8
1842.455,41.8
1842.538,39.8
1842.623,38
1842.707,35.8
1842.79,33.7
1842.874,32.2
1842.958,31.3
1843.042,30.4
1843.123,29.1
1843.204,27.1
1843.288,23.8
1843.371,20.1
1843.455,18.2
1843.538,17.6
1843.623,18.1
1843.707,19.3
1843.79,20.4
1843.874,20.5
1843.958,19.4
1844.042,19.7
1844.124,21.4
1844.206,22.4
1844.29,23.7
1844.373,24.3
1844.456,24.3
1844.54,26
1844.624,29.2
1844.708,33.3
1844.791,37.9
1844.874,42.9
1844.958,47.3
1845.042,49.9
1845.123,51.1
1845.204,53.3
1845.288,56.2
1845.371,59.5
1845.455,64.1
1845.538,67.7
1845.623,69.1
1845.707,71
1845.79,73.3
1845.874,75
1845.958,78.2
1846.042,81.7
1846.123,84.4
1846.204,91.3
1846.288,97.8
1846.371,100.3
1846.455,102.1
1846.538,104.2
1846.623,105.4
1846.707,106.5
1846.79,106.3
1846.874,105.7
1846.958,108.2
1847.042,110
1847.123,116.4
1847.204,126.1
1847.288,138.4
1847.371,152.5
1847.455,161
1847.538,170.8
1847.623,182.1
1847.707,188.4
1847.79,194.3
1847.874,200.5
1847.958,205.4
1848.042,214.5
1848.124,219.9
1848.206,215.2
1848.29,207.6
1848.373,202.6
1848.456,204.4
1848.54,209.2
1848.624,213.3
1848.708,216
1848.791,216.7
1848.874,216.7
1848.958,213.4
1849.042,207.4
1849.123,200.1
1849.204,196.7
1849.288,193.6
1849.371,189.9
1849.455,186.4
1849.538,176.8
1849.623,167.2
1849.707,162.7
1849.79,157
1849.874,150.9
1849.958,148.5
1850.042,144.6
1850.123,141
1850.204,139.9
1850.288,139.3
1850.371,135.7
1850.455,129.4
1850.538,126.3
1850.623,127.4
1850.707,127.3
1850.79,126.8
1850.874,127.9
1850.958,127.4
1851.042,126.6
1851.123,126.1
1851.204,124.3
1851.288,122.2
1851.371,121.2
1851.455,121.7
1851.538,121.9
1851.623,118.3
1851.707,114.9
1851.79,115.4
1851.874,115.5
1851.958,113.6
1852.042,112.8
1852.124,111.8
1852.206,108
1852.29,106
1852.373,106.6
1852.456,104.8
1852.54,100.6
1852.624,96.6
1852.708,92.9
1852.791,89.6
1852.874,86.6
1852.958,84.5
1853.042,84.2
1853.123,85.4
1853.204,85.9
1853.288,83.6
1853.371,79.6
1853.455,75.9
1853.538,72.1
1853.623,68.3
1853.707,65.1
1853.79,62.1
1853.874,59.6
1853.958,57.3
1854.042,53.6
1854.123,48.7
1854.204,45.1
1854.288,41.9
1854.371,39.5
1854.455,39.3
1854.538,38.9
1854.623,38
1854.707,37
1854.79,35
1854.874,32.1
1854.958,29.6
1855.042,26.9
1855.123,24.5
1855.204,21.7
1855.288,19.7
1855.371,17.5
1855.455,14.2
1855.538,11.8
1855.623,10.3
1855.707,8.5
1855.79,7.3
1855.874,6.7
1855.958,6
1856.042,6.3
1856.124,6.9
1856.206,7.5
1856.29,7.4
1856.373,7.3
1856.456,7.9
1856.54,9.3
1856.624,10.5
1856.708,11.1
1856.791,11.8
1856.874,14.5
1856.958,17.6
1857.042,19.8
1857.123,22.1
1857.204,26
1857.288,31.8
1857.371,36.6
1857.455,40.8
1857.538,45.2
1857.623,49.4
1857.707,55.7
1857.79,62
1857.874,65.1
1857.958,68.4
1858.042,73.4
1858.123,79.1
1858.204,85.2
1858.288,92.2
1858.371,97.8
1858.455,101.8
1858.538,107.6
1858.623,115.3
1858.707,122.1
1858.79,128.5
1858.874,136.1
1858.958,143.4
1859.042,149.8
1859.123,157
1859.204,163.1
1859.288,167
1859.371,172.4
1859.455,177.1
1859.538,178.1
1859.623,178.1
1859.707,178.8
1859.79,178.4
1859.874,178.5
1859.958,181.5
1860.042,185
1860.124,186.2
1860.206,184.6
1860.29,181.5
1860.373,179.7
1860.456,180.9
1860.54,180.4
1860.624,178
1860.708,177.3
1860.791,179.6
1860.874,177.8
1860.958,172.2
1861.042,167.5
1861.123,163
1861.204,160.6
1861.288,157.9
1861.371,152.6
1861.455,147.8
1861.538,146.7
1861.623,145.7
1861.707,140.1
1861.79,132
1861.874,129.1
1861.958,129.4
1862.042,128.7
1862.123,126.7
1862.204,124.1
1862.288,121
1862.371,118.8
1862.455,115.4
1862.538,111.1
1862.623,109.3
1862.707,110.5
1862.79,111.3
1862.874,109.4
1862.958,105.1
1863.042,98.5
1863.123,94.1
1863.204,89.4
1863.288,85.7
1863.371,84.5
1863.455,83.5
1863.538,84.3
1863.623,84.3
1863.707,83.5
1863.79,83.1
1863.874,81.7
1863.958,82
1864.042,85.1
1864.124,87.4
1864.206,88.5
1864.29,88.5
1864.373,89.6
1864.456,90.2
1864.54,88.5
1864.624,87.1
1864.708,84.4
1864.791,81.8
1864.874,80.8
1864.958,78.4
1865.042,74.3
1865.123,70.7
1865.204,68.8
1865.288,66.9
1865.371,63
1865.455,59.1
1865.538,56.5
1865.623,55.1
1865.707,53.8
1865.79,51.7
1865.874,49.1
1865.958,46
1866.042,43.3
1866.123,39.9
1866.204,36.8
1866.288,35.4
1866.371,34
1866.455,31.9
1866.538,28.5
1866.623,23
1866.707,18.8
1866.79,16.6
1866.874,14.8
1866.958,12.8
1867.042,11.3
1867.123,10.3
1867.204,9.9
1867.288,10
1867.371,10
1867.455,11.9
1867.538,14.9
1867.623,17
1867.707,19.1
1867.79,22.4
1867.874,26.2
1867.958,29.8
1868.042,33.5
1868.124,37.1
1868.206,41.6
1868.29,47.3
1868.373,53.9
1868.456,60
1868.54,65.8
1868.624,72.1
1868.708,77
1868.791,79.1
1868.874,84.8
1868.958,95.5
1869.042,103
1869.123,108.2
1869.204,113.7
1869.288,115.9
1869.371,117
1869.455,120.9
1869.538,124.6
1869.623,129.5
1869.707,140.7
1869.79,156.2
1869.874,169.5
1869.958,176.4
1870.042,183.4
1870.123,193.6
1870.204,202.6
1870.288,212.5
1870.371,223.4
1870.455,230
1870.538,232.5
1870.623,234
1870.707,233.7
1870.79,232.9
1870.874,231
1870.958,225.8
1871.042,220.7
1871.123,215.6
1871.204,208.7
1871.288,200.8
1871.371,193.9
1871.455,188.2
1871.538,184.9
1871.623,183.9
1871.707,179.7
1871.79,171.8
1871.874,164.9
1871.958,163.6
1872.042,165
1872.124,164
1872.206,165.2
1872.29,168.5
1872.373,169.9
1872.456,169.9
1872.54,170
1872.624,169.6
1872.708,169.3
1872.791,168.2
1872.874,162.3
1872.958,153.6
1873.042,146.4
1873.123,142
1873.204,135.6
1873.288,127.1
1873.371,119.3
1873.455,112.9
1873.538,108.7
1873.623,103.9
1873.707,97.4
1873.79,90.7
1873.874,87.4
1873.958,86.7
1874.042,86.3
1874.123,85.9
1874.204,84.1
1874.288,81.9
1874.371,79.2
1874.455,75.9
1874.538,71.3
1874.623,65.2
1874.707,61.3
1874.79,60.2
1874.874,57.7
1874.958,54.4
1875.042,49.6
1875.123,42.5
1875.204,37.5
1875.288,34.2
1875.371,31.9
1875.455,29.8
1875.538,28.4
1875.623,27.9
1875.707,27.3
1875.79,25.2
1875.874,22.9
1875.958,20.9
1876.042,19.5
1876.124,19.3
1876.206,19.4
1876.29,20.1
1876.373,19.6
1876.456,19
1876.54,19.5
1876.624,19.8
1876.708,18.1
1876.791,17.7
1876.874,19.8
1876.958,21.8
1877.042,22
1877.123,21.2
1877.204,21.5
1877.288,21.4
1877.371,21.2
1877.455,21.1
1877.538,19.2
1877.623,17.6
1877.707,17.2
1877.79,15.8
1877.874,13.6
1877.958,12
1878.042,11
1878.123,10.2
1878.204,8.9
1878.288,7.8
1878.371,6.7
1878.455,5.9
1878.538,5.6
1878.623,5
1878.707,4
1878.79,3.9
1878.874,4.1
1878.958,3.7
1879.042,4.1
1879.123,5.4
1879.204,6.2
1879.288,7
1879.371,8.4
1879.455,9.5
1879.538,11.6
1879.623,15.1
1879.707,18.3
1879.79,20.5
1879.874,22.9
1879.958,26.4
1880.042,29.4
1880.124,33
1880.206,39.8
1880.29,46.1
1880.373,49.4
1880.456,52.2
1880.54,54.6
1880.624,57.3
1880.708,61.3
1880.791,65.8
1880.874,69.4
1880.958,72.6
1881.042,78.3
1881.123,82.8
1881.204,82.6
1881.288,83.2
1881.371,86.4
1881.455,89.3
1881.538,91.1
1881.623,92.8
1881.707,95.1
1881.79,99.2
1881.874,103.7
1881.958,104.1
1882.042,100.8
1882.123,97.4
1882.204,96.5
1882.288,96.4
1882.371,98.1
1882.455,99.8
1882.538,100.5
1882.623,100
1882.707,96.7
1882.79,94.1
1882.874,90.9
1882.958,90.8
1883.042,95.4
1883.123,98.2
1883.204,98.2
1883.288,99.6
1883.371,101.3
1883.455,103.7
1883.538,108.2
1883.623,113.1
1883.707,119
1883.79,121.7
1883.874,123.7
1883.958,124.4
1884.042,120.8
1884.124,119.5
1884.206,120.9
1884.29,119
1884.373,113.2
1884.456,107.8
1884.54,102.5
1884.624,98
1884.708,94.4
1884.791,90.3
1884.874,89.3
1884.958,92
1885.042,95.1
1885.123,95.7
1885.204,93.7
1885.288,91.6
1885.371,90.5
1885.455,88.4
1885.538,85.7
1885.623,81.6
1885.707,79
1885.79,78.7
1885.874,75
1885.958,68.2
1886.042,61.7
1886.123,56.9
1886.204,53.3
1886.288,50
1886.371,45.7
1886.455,43
1886.538,41
1886.623,38.8
1886.707,34.2
1886.79,28
1886.874,24.7
1886.958,23.1
1887.042,21.9
1887.123,21.7
1887.204,21
1887.288,19.9
1887.371,20.2
1887.455,21.2
1887.538,21.9
1887.623,21.7
1887.707,21.5
1887.79,21.6
1887.874,20.6
1887.958,19.1
1888.042,17.1
1888.124,14.4
1888.206,13.2
1888.29,13
1888.373,12.9
1888.456,12.2
1888.54,10.4
1888.624,9.7
1888.708,9.7
1888.791,9.5
1888.874,9.2
1888.958,8.8
1889.042,9.2
1889.123,10.9
1889.204,12
1889.288,11.8
1889.371,11.1
1889.455,10.4
1889.538,10.7
1889.623,10.5
1889.707,9.8
1889.79,9.5
1889.874,9.5
1889.958,9.3
1890.042,9.1
1890.123,8.4
1890.204,8.3
1890.288,9.7
1890.371,10.9
1890.455,11.7
1890.538,12.3
1890.623,14.4
1890.707,16.2
1890.79,17.9
1890.874,21.7
1890.958,27.5
1891.042,34.1
1891.123,39
1891.204,43.3
1891.288,48.7
1891.371,53.7
1891.455,57.7
1891.538,63.2
1891.623,70.8
1891.707,77.3
1891.79,83.5
1891.874,89.5
1891.958,94.2
1892.042,97.4
1892.124,103.3
1892.206,108.7
1892.29,110.6
1892.373,113.6
1892.456,118.4
1892.54,122
1892.624,122.2
1892.708,123.1
1892.791,125.5
1892.874,127.2
1892.958,128.5
1893.042,130.2
1893.123,133
1893.204,136
1893.288,137.7
1893.371,139
1893.455,140.8
1893.538,142.4
1893.623,143.8
1893.707,143.6
1893.79,142.3
1893.874,142.9
1893.958,144.7
1894.042,146.5
1894.123,143.7
1894.204,138.7
1894.288,137.6
1894.371,136
1894.455,132.4
1894.538,128.6
1894.623,126
1894.707,125.4
1894.79,125.7
1894.874,123
1894.958,118.8
1895.042,112.8
1895.123,108.7
1895.204,108
1895.288,106.9
1895.371,105.8
1895.455,105.9
1895.538,104.2
1895.623,101.2
1895.707,99.9
1895.79,96.9
1895.874,91.9
1895.958,87.5
1896.042,85.8
1896.124,82.7
1896.206,80.1
1896.29,77.6
1896.373,74.2
1896.456,71.7
1896.54,70.5
1896.624,69.4
1896.708,65.8
1896.791,63.4
1896.874,62
1896.958,58.8
1897.042,55
1897.123,53.4
1897.204,52.1
1897.288,50.2
1897.371,47.1
1897.455,44.4
1897.538,43.1
1897.623,42.8
1897.707,44
1897.79,43.5
1897.874,42.7
1897.958,43.9
1898.042,43.3
1898.123,42.7
1898.204,42.4
1898.288,42.9
1898.371,45.8
1898.455,46
1898.538,43.8
1898.623,41.2
1898.707,37.9
1898.79,36.4
1898.874,35.2
1898.958,33.8
1899.042,34
1899.123,32.3
1899.204,28.5
1899.288,25.2
1899.371,22.1
1899.455,20.3
1899.538,19.5
1899.623,19.1
1899.707,18.8
1899.79,18.2
1899.874,18.9
1899.958,18.8
1900.042,17.9
1900.123,17.6
1900.204,17.7
1900.288,17.7
1900.371,17.5
1900.455,16.5
1900.538,15.2
1900.623,13.7
1900.707,12.7
1900.79,11.3
1900.874,9.8
1900.958,9
1901.042,8.1
1901.123,7.3
1901.204,6.5
1901.288,5.4
1901.371,4.7
1901.455,4.6
1901.538,5
1901.623,5.2
1901.707,5.5
1901.79,6.1
1901.874,5.6
1901.958,4.8
1902.042,4.5
1902.123,4.6
1902.204,5.2
1902.288,6.5
1902.371,7.8
1902.455,8.4
1902.538,8.6
1902.623,10
1902.707,11.3
1902.79,13.1
1902.874,15.8
1902.958,17.6
1903.042,20.5
1903.123,24.2
1903.204,26.3
1903.288,28.1
1903.371,32.1
1903.455,37.6
1903.538,42.3
1903.623,44.4
1903.707,46.6
1903.79,49.4
1903.874,52.3
1903.958,55.8
1904.042,59.1
1904.124,62.7
1904.206,66.1
1904.29,68.5
1904.373,69.1
1904.456,69.3
1904.54,71.5
1904.624,77.4
1904.708,83
1904.791,84.1
1904.874,84.4
1904.958,85.5
1905.042,87.6
1905.123,89.1
1905.204,90.9
1905.288,94.4
1905.371,100.9
1905.455,105.7
1905.538,105.1
1905.623,100.7
1905.707,97.5
1905.79,99.1
1905.874,100.9
1905.958,102.6
1906.042,105.7
1906.123,107.1
1906.204,106.4
1906.288,102.2
1906.371,93.2
1906.455,89.1
1906.538,91.9
1906.623,99.4
1906.707,104.5
1906.79,104
1906.874,102.8
1906.958,100.2
1907.042,94.9
1907.123,91.6
1907.204,94
1907.288,99.4
1907.371,104.2
1907.455,104.6
1907.538,100.8
1907.623,93.1
1907.707,85.7
1907.79,83.8
1907.874,84
1907.958,84.4
1908.042,84.3
1908.124,86.1
1908.206,88.7
1908.29,86.6
1908.373,83.1
1908.456,81.5
1908.54,82.2
1908.624,84.3
1908.708,87.8
1908.791,88.6
1908.874,86.5
1908.958,84.4
1909.042,82.4
1909.123,77.4
1909.204,69.4
1909.288,67.9
1909.371,70.4
1909.455,72.1
1909.538,71
1909.623,67.9
1909.707,63.7
1909.79,58.9
1909.874,56.3
1909.958,54.6
1910.042,52.4
1910.123,50.1
1910.204,48.4
1910.288,46.2
1910.371,41.2
1910.455,34.4
1910.538,29.4
1910.623,26.2
1910.707,23.7
1910.79,23.3
1910.874,23
1910.958,21.4
1911.042,20
1911.123,18.7
1911.204,16.6
1911.288,12.6
1911.371,10.1
1911.455,9.8
1911.538,9.3
1911.623,8.5
1911.707,7.7
1911.79,6.6
1911.874,5.5
1911.958,5.3
1912.042,5.4
1912.124,5.1
1912.206,5.2
1912.29,5.7
1912.373,5.6
1912.456,5.7
1912.54,6.1
1912.624,6.5
1912.708,6.4
1912.791,5.8
1912.874,5.2
1912.958,4.7
1913.042,4.3
1913.123,4.2
1913.204,3.6
1913.288,2.9
1913.371,2.8
1913.455,2.6
1913.538,2.5
1913.623,2.5
1913.707,2.6
1913.79,4
1913.874,5.5
1913.958,6.6
1914.042,7.7
1914.123,8.5
1914.204,9.8
1914.288,10.9
1914.371,12.4
1914.455,14.8
1914.538,17.5
1914.623,21.6
1914.707,26.8
1914.79,31
1914.874,34.6
1914.958,40.5
1915.042,49.1
1915.123,58
1915.204,64.8
1915.288,70.5
1915.371,75.5
1915.455,78.1
1915.538,80.5
1915.623,83
1915.707,85.8
1915.79,89.9
1915.874,94.9
1915.958,97.7
1916.042,96.4
1916.124,92.7
1916.206,90
1916.29,89.5
1916.373,91
1916.456,93.9
1916.54,97.2
1916.624,100.4
1916.708,103.4
1916.791,105.6
1916.874,108.5
1916.958,114.6
1917.042,122.4
1917.123,135.3
1917.204,149.5
1917.288,156.8
1917.371,160.4
1917.455,167.9
1917.538,174.7
1917.623,175.7
1917.707,173.6
1917.79,172.5
1917.874,170.3
1917.958,163.8
1918.042,159.1
1918.123,154.6
1918.204,147.5
1918.288,145
1918.371,145
1918.455,139.2
1918.538,131
1918.623,128.6
1918.707,129.2
1918.79,126.9
1918.874,125.7
1918.958,130
1919.042,130.6
1919.123,125.4
1919.204,121.4
1919.288,117.4
1919.371,112.3
1919.455,107.7
1919.538,106.2
1919.623,104.6
1919.707,103.1
1919.79,100.8
1919.874,94.4
1919.958,85.6
1920.042,78
1920.124,71.9
1920.206,67.2
1920.29,65.7
1920.373,64.4
1920.456,63.1
1920.54,61.3
1920.624,58.2
1920.708,53.4
1920.791,51.6
1920.874,52.1
1920.958,51
1921.042,51.6
1921.123,52.9
1921.204,51.8
1921.288,48.3
