1818.042,57
1921.371,45.5
1921.455,44.2
1921.538,42.2
1921.623,40.7
1921.707,42.5
1921.79,42.9
1921.874,40.5
1921.958,37.6
1922.042,33.5
1922.123,30.2
1922.204,28.2
1922.288,26.4
1922.371,24.9
1922.455,24
1922.538,23.2
1922.623,21
1922.707,15.7
1922.79,11.8
1922.874,11.1
1922.958,11
1923.042,10.7
1923.123,9.8
1923.204,10
1923.288,10.9
1923.371,11.5
1923.455,10.7
1923.538,9.4
1923.623,9.4
1923.707,9.5
1923.79,9.8
1923.874,11.3
1923.958,13.6
1924.042,16.3
1924.124,19.3
1924.206,21.5
1924.29,23.3
1924.373,25.1
1924.456,26.9
1924.54,28.2
1924.624,29.8
1924.708,32.2
1924.791,34.7
1924.874,37.7
1924.958,40.8
1925.042,43.2
1925.123,45.2
1925.204,48.9
1925.288,54.4
1925.371,59.9
1925.455,68.2
1925.538,78.5
1925.623,86.3
1925.707,92.6
1925.79,96.2
1925.874,98.2
1925.958,101.4
1926.042,104.2
1926.123,106.8
1926.204,108.5
1926.288,108.7
1926.371,109
1926.455,107.8
1926.538,107.2
1926.623,109.4
1926.707,111.6
1926.79,115.9
1926.874,120.7
1926.958,120.8
1927.042,120
1927.123,119.6
1927.204,119.6
1927.288,119.5
1927.371,119.4
1927.455,117.5
1927.538,115.2
1927.623,114
1927.707,113.7
1927.79,113.9
1927.874,112.9
1927.958,115
1928.042,120.2
1928.124,125.3
1928.206,128.9
1928.29,130.2
1928.373,128.9
1928.456,128.7
1928.54,128.7
1928.624,126.9
1928.708,123.7
1928.791,119.4
1928.874,116.1
1928.958,113.5
1929.042,110.2
1929.123,107
1929.204,101.9
1929.288,97.5
1929.371,99.2
1929.455,104.7
1929.538,107.9
1929.623,106.7
1929.707,104.7
1929.79,102.7
1929.874,100.2
1929.958,95.7
1930.042,89.3
1930.123,83.2
1930.204,80.2
1930.288,78.6
1930.371,74.1
1930.455,65.2
1930.538,56
1930.623,52
1930.707,51.2
1930.79,50.4
1930.874,49
1930.958,47.2
1931.042,46
1931.123,44.9
1931.204,43.1
1931.288,40.5
1931.371,37.7
1931.455,35.9
1931.538,35.2
1931.623,32.8
1931.707,29.2
1931.79,26.5
1931.874,24.6
1931.958,24.7
1932.042,24.6
1932.124,23.6
1932.206,22.1
1932.29,21
1932.373,20.2
1932.456,19
1932.54,18.6
1932.624,19.4
1932.708,20.1
1932.791,19.5
1932.874,17.9
1932.958,15.7
1933.042,14
1933.123,13.1
1933.204,12.7
1933.288,12.4
1933.371,11.5
1933.455,10.2
1933.538,8.8
1933.623,7.2
1933.707,5.8
1933.79,6
1933.874,7.7
1933.958,9
1934.042,9.5
1934.123,10.5
1934.204,11
1934.288,11.1
1934.371,11.9
1934.455,13.5
1934.538,15.6
1934.623,17.5
1934.707,19.7
1934.79,21.1
1934.874,21.7
1934.958,24.9
1935.042,29.3
1935.123,32.6
1935.204,36.7
1935.288,42.7
1935.371,49.8
1935.455,56.9
1935.538,63.1
1935.623,69.9
1935.707,77.4
1935.79,85.5
1935.874,91.8
1935.958,95.3
1936.042,98.3
1936.124,103.5
1936.206,109.8
1936.29,114.7
1936.373,120.7
1936.456,128.6
1936.54,137.7
1936.624,146.3
1936.708,150.5
1936.791,153.4
1936.874,160.1
1936.958,168.6
1937.042,179.2
1937.123,189.2
1937.204,194.4
1937.288,198.6
1937.371,198.3
1937.455,193
1937.538,188.3
1937.623,185.2
1937.707,184.8
1937.79,184.4
1937.874,184.6
1937.958,183
1938.042,182.2
1938.123,182.1
1938.204,179.8
1938.288,177.2
1938.371,178.7
1938.455,182.3
1938.538,181.4
1938.623,177.2
1938.707,172.8
1938.79,171.8
1938.874,171.8
1938.958,171.4
1939.042,166.9
1939.123,161.5
1939.204,162.4
1939.288,163.3
1939.371,158.8
1939.455,151.5
1939.538,145.9
1939.623,142.6
1939.707,142.6
1939.79,140.6
1939.874,132.7
1939.958,127.1
1940.042,123.8
1940.124,121.7
1940.206,118.5
1940.29,113
1940.373,110
1940.456,111.1
1940.54,112.6
1940.624,111.3
1940.708,107.7
1940.791,103.2
1940.874,99.5
1940.958,96.1
1941.042,94.4
1941.123,91.2
1941.204,88
1941.288,87.3
1941.371,85.3
1941.455,81.6
1941.538,78.5
1941.623,78.3
1941.707,79.4
1941.79,81.9
1941.874,83.6
1941.958,79.9
1942.042,73.1
1942.123,67
1942.204,60.8
1942.288,55.5
1942.371,53.1
1942.455,51.8
1942.538,49.4
1942.623,46.2
1942.707,42.6
1942.79,38.4
1942.874,35.2
1942.958,34.2
1943.042,33.6
1943.123,33.2
1943.204,32.7
1943.288,31.4
1943.371,29.2
1943.455,27.5
1943.538,26.6
1943.623,24
1943.707,20.9
1943.79,18
1943.874,15.4
1943.958,14.4
1944.042,13.6
1944.124,12.9
1944.206,13
1944.29,13.9
1944.373,14.6
1944.456,15.3
1944.54,17
1944.624,18.9
1944.708,20.4
1944.791,23.4
1944.874,27.5
1944.958,31.7
1945.042,36.4
1945.123,39.7
1945.204,41.7
1945.288,46.8
1945.371,52.8
1945.455,55.2
1945.538,57.1
1945.623,64.3
1945.707,73.2
1945.79,80.1
1945.874,86.9
1945.958,93.2
1946.042,101
1946.123,111.7
1946.204,121.5
1946.288,128
1946.371,135.7
1946.455,147.7
1946.538,157.7
1946.623,163.1
1946.707,167.3
1946.79,173.3
1946.874,182.8
1946.958,193.4
1947.042,199.2
1947.123,204.1
1947.204,211.2
1947.288,217.2
1947.371,218.7
1947.455,216.1
1947.538,214.1
1947.623,210.9
1947.707,206
1947.79,206.3
1947.874,207.1
1947.958,205.7
1948.042,205
1948.124,202.3
1948.206,198.9
1948.29,195.7
1948.373,192.2
1948.456,191.6
1948.54,193.5
1948.624,199.8
1948.708,209.1
1948.791,210.3
1948.874,203.8
1948.958,197.1
1949.042,193.4
1949.123,190.4
1949.204,188.5
1949.288,188.4
1949.371,190.9
1949.455,192.5
1949.538,190.3
1949.623,184.1
1949.707,176.1
1949.79,171.4
1949.874,169.4
1949.958,167.1
1950.042,162.8
1950.123,158.5
1950.204,150.7
1950.288,141
1950.371,131.6
1950.455,122.6
1950.538,116.4
1950.623,111.9
1950.707,106.7
1950.79,102.3
1950.874,101.2
1950.958,102.4
1951.042,101.6
1951.123,98.5
1951.204,98.9
1951.288,100.2
1951.371,99.5
1951.455,98.9
1951.538,97.3
1951.623,94
1951.707,89.8
1951.79,84
1951.874,75.3
1951.958,66.5
1952.042,61.5
1952.124,59.8
1952.206,56.2
1952.29,51.4
1952.373,48
1952.456,45.5
1952.54,44
1952.624,42.1
1952.708,40.3
1952.791,39.5
1952.874,38.8
1952.958,37.3
1953.042,34.6
1953.123,31
1953.204,28.6
1953.288,27.2
1953.371,25
1953.455,22
1953.538,18.5
1953.623,16.7
1953.707,16.6
1953.79,15.1
1953.874,12.8
1953.958,10.8
1954.042,9.3
1954.123,8.2
1954.204,6.3
1954.288,5.1
1954.371,5.5
1954.455,6.3
1954.538,7.9
1954.623,10.5
1954.707,11.4
1954.79,11.6
1954.874,13.8
1954.958,17.4
1955.042,20.5
1955.123,23.7
1955.204,28
1955.288,33.5
1955.371,41.2
1955.455,50
1955.538,57
1955.623,66
1955.707,78.8
1955.79,91.3
1955.874,103.5
1955.958,114.8
1956.042,125.8
1956.124,139.4
1956.206,154.7
1956.29,168.1
1956.373,180.4
1956.456,193.9
1956.54,206.1
1956.624,211.8
1956.708,214.5
1956.791,220.6
1956.874,226
1956.958,232.7
1957.042,241.1
1957.123,243.8
1957.204,246.8
1957.288,256.3
1957.371,262.7
1957.455,266.1
1957.538,271.1
1957.623,275.3
1957.707,279.3
1957.79,282.5
1957.874,284.4
1957.958,283.3
1958.042,281.8
1958.123,284.5
1958.204,285
1958.288,278.7
1958.371,271
1958.455,264.5
1958.538,262.3
1958.623,261.9
1958.707,260.3
1958.79,258.1
1958.874,255.9
1958.958,255.6
1959.042,252.9
1959.123,250.4
1959.204,247.1
1959.288,239.7
1959.371,233.9
1959.455,228.5
1959.538,220.6
1959.623,214.2
1959.707,207.1
1959.79,199.7
1959.874,194.2
1959.958,187.6
1960.042,182.5
1960.124,177
1960.206,172.1
1960.29,169.4
1960.373,165.7
1960.456,161.3
1960.54,153.8
1960.624,145
1960.708,138.6
1960.791,132.1
1960.874,124.5
1960.958,118.5
1961.042,113.6
1961.123,105.9
1961.204,97.5
1961.288,91.1
1961.371,85.1
1961.455,79.1
1961.538,75.3
1961.623,74.4
1961.707,74.3
1961.79,73
1961.874,71.7
1961.958,69.1
1962.042,64.2
1962.123,59.4
1962.204,56.7
1962.288,56.1
1962.371,55.9
1962.455,54.6
1962.538,52.5
1962.623,49.8
1962.707,46.7
1962.79,44
1962.874,42.9
1962.958,42.6
1963.042,42.1
1963.123,42.6
1963.204,42.6
1963.288,41.6
1963.371,41.1
1963.455,40.4
1963.538,39.7
1963.623,39
1963.707,38.6
1963.79,37.4
1963.874,34.2
1963.958,30.7
1964.042,28.1
1964.124,25.7
1964.206,22.3
1964.29,18.6
1964.373,16
1964.456,15
1964.54,15.2
1964.624,15.1
1964.708,14.6
1964.791,14.3
1964.874,15
1964.958,16.2
1965.042,17.2
1965.123,17.7
1965.204,18.4
1965.288,19.9
1965.371,21.2
1965.455,21.8
1965.538,22.6
1965.623,23.8
1965.707,25.2
1965.79,28.4
1965.874,32.1
1965.958,35.2
1966.042,39.7
1966.123,44.8
1966.204,49.2
1966.288,53.3
1966.371,57.9
1966.455,63.4
1966.538,71.4
1966.623,80.3
1966.707,89.5
1966.79,95.8
1966.874,99.4
1966.958,103
1967.042,106.2
1967.123,111.6
1967.204,116.5
1967.288,119.8
1967.371,123.9
1967.455,129.4
1967.538,133.3
1967.623,135
1967.707,134.9
1967.79,134.5
1967.874,137.6
1967.958,142.5
1968.042,145.3
1968.124,145.7
1968.206,148.2
1968.29,151.8
1968.373,152.4
1968.456,150.9
1968.54,148.9
1968.624,148.4
1968.708,151.5
1968.791,155.5
1968.874,156.6
1968.958,156
1969.042,155.7
1969.123,155.1
1969.204,152.9
1969.288,150.7
1969.371,150.4
1969.455,150.1
1969.538,149.9
1969.623,150.7
1969.707,149.2
1969.79,147.4
1969.874,148
1969.958,148.5
1970.042,149.5
1970.123,150.1
1970.204,150.3
1970.288,150.3
1970.371,149.8
1970.455,149.1
1970.538,147
1970.623,143
1970.707,137.6
1970.79,132.9
1970.874,126.5
1970.958,119
1971.042,113.8
1971.123,110.1
1971.204,105.3
1971.288,100.4
1971.371,96.5
1971.455,94.5
1971.538,92.7
1971.623,91.5
1971.707,93.2
1971.79,93.8
1971.874,94.7
1971.958,98.3
1972.042,100.3
1972.124,100.9
1972.206,102.6
1972.29,104
1972.373,103.3
1972.456,99.9
1972.54,96.6
1972.624,92.9
1972.708,88.2
1972.791,85.9
1972.874,83.3
1972.958,78.2
1973.042,72.3
1973.123,66.1
1973.204,62.8
1973.288,60.8
1973.371,57.9
1973.455,55.6
1973.538,53.4
1973.623,51.4
1973.707,49
1973.79,46.6
1973.874,45.4
1973.958,45
1974.042,46.8
1974.123,49.1
1974.204,48.5
1974.288,48.3
1974.371,49.4
1974.455,49.3
1974.538,48.6
1974.623,47.3
1974.707,45.8
1974.79,43.2
1974.874,39.3
1974.958,36.1
1975.042,33
1975.123,31.8
1975.204,30.6
1975.288,26.8
1975.371,24.2
1975.455,23.2
1975.538,21.8
1975.623,20.7
1975.707,20.9
1975.79,22.3
1975.874,23.3
1975.958,23.6
1976.042,22.1
1976.124,19.2
1976.206,17.8
1976.29,18.4
1976.373,18.3
1976.456,17.9
1976.54,18.8
1976.624,20.5
1976.708,20.8
1976.791,19.7
1976.874,19.7
1976.958,21.6
1977.042,24.3
1977.123,26.3
1977.204,28.8
1977.288,31.9
1977.371,34.7
1977.455,37.7
1977.538,41.4
1977.623,47.6
1977.707,55.8
1977.79,64.8
1977.874,73.7
1977.958,80.7
1978.042,86.9
1978.123,91.5
1978.204,98.7
1978.288,109
1978.371,117.8
1978.455,126.6
1978.538,138
1978.623,147.3
1978.707,153.6
1978.79,157.3
1978.874,160.4
1978.958,166.7
1979.042,175.2
1979.123,185.4
1979.204,193.3
1979.288,199.9
1979.371,208.5
1979.455,216.7
1979.538,219.5
1979.623,220.1
1979.707,220.4
1979.79,223.4
1979.874,229.8
1979.958,232.9
1980.042,232
1980.124,230.2
1980.206,227.9
1980.29,224.6
1980.373,221.3
1980.456,219.1
1980.54,216.1
1980.624,212
1980.708,211.5
1980.791,211.9
1980.874,209.1
1980.958,202.8
1981.042,199.6
1981.123,202.2
1981.204,205.4
1981.288,205.7
1981.371,204.1
1981.455,200.9
1981.538,198.5
1981.623,199.9
1981.707,202.7
1981.79,201.4
1981.874,196
1981.958,194.1
1982.042,192.7
1982.123,186.6
1982.204,180
1982.288,173.4
1982.371,167.5
1982.455,164
1982.538,161.5
1982.623,153.5
1982.707,141.4
1982.79,133.3
1982.874,131.3
1982.958,130.5
1983.042,127.9
1983.123,123.9
1983.204,117.1
1983.288,110.5
1983.371,104.5
1983.455,95.9
1983.538,89.1
1983.623,88.9
1983.707,91.7
1983.79,92
1983.874,89.7
1983.958,85.5
1984.042,80.5
1984.124,75.8
1984.206,71.2
1984.29,66.8
1984.373,63.5
1984.456,61.7
1984.54,58.3
1984.624,52.2
1984.708,44.3
1984.791,37.2
1984.874,31.6
1984.958,27.4
1985.042,25.2
1985.123,23.5
1985.204,21.7
1985.288,21.3
1985.371,21.4
1985.455,20.8
1985.538,19.9
1985.623,19.6
1985.707,19.8
1985.79,19.7
1985.874,19.1
1985.958,17.3
1986.042,15.2
1986.123,14.3
1986.204,14.3
1986.288,15.1
1986.371,15.8
1986.455,15.2
1986.538,15.1
1986.623,14.4
1986.707,13.5
1986.79,14.7
1986.874,16.6
1986.958,18.3
1987.042,19.9
1987.123,22.3
1987.204,25.5
1987.288,28
1987.371,30.3
1987.455,32.7
1987.538,36.2
1987.623,40.5
1987.707,45.3
1987.79,51
1987.874,55.1
1987.958,60.9
1988.042,69.2
1988.124,76.9
1988.206,84.9
1988.29,93
1988.373,101.4
1988.456,114.3
1988.54,128.5
1988.624,141.1
1988.708,151.2
1988.791,156.9
1988.874,164.4
1988.958,176.1
1989.042,184.8
1989.123,190.7
1989.204,198
1989.288,203.8
1989.371,209.5
1989.455,212.1
1989.538,212
1989.623,211.1
1989.707,210.5
1989.79,212.4
1989.874,212.5
1989.958,206.2
1990.042,201.2
1990.123,202.4
1990.204,200.9
1990.288,198.1
1990.371,195.1
1990.455,192
1990.538,190.1
1990.623,191.6
1990.707,194.6
1990.79,195.2
1990.874,195.2
1990.958,197.8
1991.042,202.8
1991.123,204.4
1991.204,203.9
1991.288,203.8
1991.371,202.9
1991.455,202.8
1991.538,203.5
1991.623,203.3
1991.707,200.9
1991.79,196.7
1991.874,191.4
1991.958,183.1
1992.042,172.6
1992.124,161.1
1992.206,151.8
1992.29,146
1992.373,142.1
1992.456,137.1
1992.54,128.5
1992.624,119.3
1992.708,113
1992.791,109
1992.874,106.3
1992.958,104.5
1993.042,101.9
1993.123,99.3
1993.204,95.4
1993.288,90.2
1993.371,84.2
1993.455,78.6
1993.538,76.5
1993.623,73.6
1993.707,68.3
1993.79,63.2
1993.874,58.4
1993.958,55.1
1994.042,52.6
1994.123,50.2
1994.204,49.4
1994.288,49.6
1994.371,48.7
1994.455,46.4
1994.538,42.7
1994.623,40.1
1994.707,39.7
1994.79,39.4
1994.874,38.7
1994.958,37.6
1995.042,35.6
1995.123,33.7
1995.204,32
1995.288,29.4
1995.371,27.3
1995.455,25.9
1995.538,24.4
1995.623,22
1995.707,19
1995.79,17
1995.874,15.9
1995.958,15.1
1996.042,14.5
1996.124,14.2
1996.206,13.7
1996.29,12
1996.373,11.2
1996.456,11.6
1996.54,11.3
1996.624,11.2
1996.708,11.3
1996.791,12
1996.874,13.4
1996.958,14.3
1997.042,14.5
1997.123,15.2
1997.204,18.3
1997.288,22
1997.371,24.4
1997.455,27.2
1997.538,30.4
1997.623,33.6
1997.707,38.2
1997.79,43.1
1997.874,47.1
1997.958,52
1998.042,58.4
1998.123,65.4
1998.204,72
1998.288,76.9
1998.371,80.8
1998.455,85.4
1998.538,89.8
1998.623,93.5
1998.707,96.4
1998.79,98.2
1998.874,102.3
1998.958,110.4
1999.042,118.4
1999.123,122.5
1999.204,122.3
1999.288,125
1999.371,132.6
1999.455,136.3
1999.538,138.1
1999.623,142.9
1999.707,150.5
1999.79,159.3
1999.874,164.1
1999.958,164
2000.042,166.1
2000.124,170.6
2000.206,174.3
2000.29,175.2
2000.373,172.9
2000.456,172.7
2000.54,174.2
2000.624,172.8
2000.708,168.8
2000.791,165.3
2000.874,163.1
2000.958,162.7
2001.042,158.3
2001.123,152.5
2001.204,155.1
2001.288,160.7
2001.371,163.7
2001.455,167.4
2001.538,172
2001.623,175.8
2001.707,177.1
2001.79,177.3
2001.874,180.3
2001.958,179.1
2002.042,177.6
2002.123,179.7
2002.204,178.2
2002.288,174.4
2002.371,171.3
2002.455,166.9
2002.538,161.5
2002.623,155.4
2002.707,149.5
2002.79,143.9
2002.874,136
2002.958,131.4
2003.042,129.6
2003.123,125.7
2003.204,118.7
2003.288,111.9
2003.371,107
2003.455,101.7
2003.538,96
2003.623,92.9
2003.707,91.8
2003.79,89.1
2003.874,86.9
2003.958,84.1
2004.042,80.1
2004.124,76.4
2004.206,73.2
2004.29,71
2004.373,69.5
2004.456,67.1
2004.54,64.8
2004.624,63
2004.708,60.2
2004.791,57.9
2004.874,56.6
2004.958,55.7
2005.042,54.5
2005.123,53.2
2005.204,52.3
2005.288,49.3
2005.371,45
2005.455,44.5
2005.538,44.6
2005.623,41.9
2005.707,39.4
2005.79,38.9
2005.874,38.4
2005.958,36
2006.042,33
2006.123,29.7
2006.204,27.4
2006.288,27
2006.371,27.4
2006.455,26.2
2006.538,25
2006.623,25.9
2006.707,26
2006.79,23.7
2006.874,21.1
2006.958,20.2
2007.042,19.8
2007.123,19
2007.204,17.7
2007.288,16.4
2007.371,14.4
2007.455,12.8
2007.538,11.6
2007.623,9.9
2007.707,9.6
2007.79,9.9
2007.874,9.2
2007.958,7.9
2008.042,6.6
2008.124,5.6
2008.206,5.1
2008.29,5.1
2008.373,5.4
2008.456,4.8
2008.54,4
2008.624,3.8
2008.708,3.2
2008.791,2.4
2008.874,2.3
2008.958,2.2
2009.042,2.5
2009.123,2.7
2009.204,2.9
2009.288,3.3
2009.371,3.5
2009.455,4.1
2009.538,5.5
2009.623,7.4
2009.707,9.5
2009.79,10.9
2009.874,11.7
2009.958,12.7
2010.042,14
2010.123,16.1
2010.204,18.5
2010.288,20.8
2010.371,23.1
2010.455,24.6
2010.538,25.2
2010.623,26.4
2010.707,29.5
2010.79,34.5
2010.874,39.1
2010.958,42.5
2011.042,45.7
2011.123,48.8
2011.204,53.8
2011.288,61.1
2011.371,69.3
2011.455,77.2
2011.538,83.6
2011.623,86.3
2011.707,86.6
2011.79,87.4
2011.874,89.4
2011.958,92.5
2012.042,95.5
2012.124,98.1
2012.206,98.3
2012.29,95.1
2012.373,90.9
2012.456,86.6
2012.54,84.5
2012.624,85.1
2012.708,85.3
2012.791,85.8
2012.874,87.7
2012.958,88.1
2013.042,86.8
2013.123,86.1
2013.204,84.4
2013.288,84.3
2013.371,87
2013.455,90.9
2013.538,94.6
2013.623,99
2013.707,104.6
2013.79,107
2013.874,106.9
2013.958,107.6
2014.042,109.3
2014.123,110.5
2014.204,114.3
2014.288,116.4
2014.371,115
2014.455,114.1
2014.538,112.6
2014.623,108.3
2014.707,101.9
2014.79,97.3
2014.874,94.7
2014.958,92.2
2015.042,89.3
2015.123,86.1
2015.204,82.1
2015.288,78.9
2015.371,76.1
2015.455,72.1
2015.538,68.3
2015.623,66.4
2015.707,65.9
2015.79,64.3
2015.874,61.2
2015.958,57.8
2016.042,54.4
2016.124,52.5
2016.206,50.4
2016.288,47.8
2016.373,44.8
2016.455,41.5
2016.54,38.5
2016.624,36
2016.706,33.2
2016.791,31.5
2016.873,29.9
2016.958,28.5
2017.042,27.8
2017.122,26.5
2017.204,25.7
2017.286,24.8
2017.371,23.3
2017.453,22.2
2017.538,21
2017.623,19.6
2017.705,18.3
2017.79,16.7
2017.873,15.4
2017.958,15.1
2018.042,14.2
2018.122,12.6
2018.204,9.9
2018.286,7.8
2018.371,7.5
2018.453,7.2
2018.538,7
2018.623,6.7
2018.705,6.5
2018.79,6.8
2018.873,6.7
2018.958,6
2019.042,5.4
2019.122,5
2019.204,4.6
2019.286,4.3
2019.371,3.9
2019.453,3.7
2019.538,3.5
2019.623,3.4
2019.705,3.1
2019.79,2.6
2019.873,2
2019.958,1.8
2020.042,2.2
2020.124,2.7
2020.206,3
2020.288,3.6
2020.373,5.6
2020.455,7.9
2020.54,9
2020.624,9.5
2020.706,10.5
2020.791,11.9
2020.873,13.6
2020.958,15.3
2021.042,17.3
2021.122,19
2021.204,21.7
2021.286,24.8
2021.371,25.8
2021.453,27.6
2021.538,31.4
2021.623,35.4
2021.705,40.2
2021.79,45.2
2021.873,50.8
2021.958,55.9
2022.042,60.1
2022.122,64.7
2022.204,68.7
2022.286,73
2022.371,77.4
2022.453,81.1
2022.538,86.7
2022.623,92.6
2022.705,96.5
2022.79,98.9
2022.873,101.2
2022.958,106.7
2023.042,113.3
2023.122,117.8
2023.204,121.1
2023.286,122.9
2023.371,124.1
2023.453,125.2
2023.538,124.3
2023.623,-1
2023.705,-1
2023.79,-1
2023.873,-1
2023.958,-1
2024.042,-1
